         U AAssetManager_fromJava@LIBANDROID
         U AAssetManager_open@LIBANDROID
         U AAsset_close@LIBANDROID
         U AAsset_getLength@LIBANDROID
         U AAsset_getRemainingLength@LIBANDROID
         U AAsset_read@LIBANDROID
         U AAsset_seek@LIBANDROID
0021807c T _rpMeshDestroy(RpMeshHeader*)
0021c7a8 T _rpSectorClose(void*, int, int)
001a9e1a T _rwCPUHaveSSE2()
001d59b0 T _rwCameraClose(void*, int, int)
001d8338 T _rwFrameDeInit(RwFrame*)
001dd7ec T _rwIm3DGetPool()
001e3140 T _rwMatrixClose(void*, int, int)
001e4e68 T _rwMemoryClose()
001aeabc T _rwOpenGLClose()
001dab24 T _rwRasterClose(void*, int, int)
001e6c9e T _rwResHeapFree(void*)
001e6c6c T _rwResHeapInit(void*, unsigned int)
001e29b0 T _rwSListCreate(int, unsigned int)
001e2c82 T _rwSListGetEnd(RwSList*)
001e7264 T _rwStringClose()
001dbdb0 T _rwTextureOpen(void*, int, int)
001e6a3c T _rwVectorClose(void*, int, int)
005d33c0 T destroyTexture(RwTexture*, void*)
001bcee4 T emu_ArraysLock(unsigned int)
001b575c T emu_glColor3bv(signed char const*)
001b5904 T emu_glColor3dv(double const*)
001b5aa8 T emu_glColor3fv(float const*)
001b5c38 T emu_glColor3sv(short const*)
001b5d08 T emu_glColor3ub(unsigned char, unsigned char, unsigned char)
001b5e9c T emu_glColor3us(unsigned short, unsigned short, unsigned short)
001b61b0 T emu_glColor4bv(signed char const*)
001b64a8 T emu_glColor4dv(double const*)
001b6754 T emu_glColor4fv(float const*)
001b6a28 T emu_glColor4sv(short const*)
001b6bc0 T emu_glColor4ub(unsigned char, unsigned char, unsigned char, unsigned char)
001b6ec8 T emu_glColor4us(unsigned short, unsigned short, unsigned short, unsigned short)
001bb218 T emu_glGetError()
001b932c T emu_glNormal3b(signed char, signed char, signed char)
001b94b8 T emu_glNormal3d(double, double, double)
001b9668 T emu_glNormal3f(float, float, float)
001b97fc T emu_glNormal3s(short, short, short)
001b84b0 T emu_glVertex2d(double, double)
001b864c T emu_glVertex2f(float, float)
001b87d0 T emu_glVertex2s(short, short)
001b894c T emu_glVertex3d(double, double, double)
001b8afc T emu_glVertex3f(float, float, float)
001b8c90 T emu_glVertex3s(short, short, short)
001b8e2c T emu_glVertex4d(double, double, double, double)
001b8ff0 T emu_glVertex4f(float, float, float, float)
001b918c T emu_glVertex4s(short, short, short, short)
001bb7b4 T emu_glViewport(int, int, int, int)
00279ef4 T findDataString(char const*, char const*, int)
00481c34 T jpeg_get_large(jpeg_common_struct*, unsigned int)
00481c28 T jpeg_get_small(jpeg_common_struct*, unsigned int)
0048067c T jpeg_std_error(jpeg_error_mgr*)
0047bd38 T jpeg_stdio_src(jpeg_decompress_struct*, __sFILE*)
00269198 T nv_shader_init()
005e4d90 T psErrorMessage(char const*)
005e5048 T psSelectDevice()
001e99f8 T textureCompare(void const*, void const*)
0026a498 T AND_BillingInit()
0026689c T AND_FileCleanup()
0026bc58 T AND_GetDeviceID()
00287100 T AddSCCloudWatch()
003f6ee0 T AppEventHandler(RsEvent, void*)
00266908 T AsyncFileUnlock()
005ced40 T CalcNewDeltaVal(RwV2d*, RwV2d*)
005adf8c T CalcScreenCoors(CVector const&, CVector*)
005adea0 T CalcScreenCoors(CVector const&, CVector*, float*, float*)
002c9cc4 T CdStreamSuspend()
0040eb2c T CheckReferences(CEntity*)
00388734 T ChooseComponent(int, int)
005d0bb8 T CreateDebugFont()
002fed48 T DebugHelpSystem(char const*, char const*, int)
001cff98 T ES2InitTextures()
002acfcc T EnterGameFromSC()
         U EnterSocialCLub()
001e740e T FileWriteEndian(void*, unsigned char*, unsigned int, unsigned int)
0040b5dc T FindPlayerCoors(int)
0040bacc T FindPlayerSpeed(int)
0040b594 T FindPlayerTrain(int)
00386848 T GetAtomicListCB(RpAtomic*, void*)
001b3830 T GetDataHasAlpha(unsigned char*, unsigned int, unsigned int)
002c9c14 T GetFirstInQueue(Queue*)
005d0dcc T GetFirstTexture(RwTexDictionary*)
0021831c T GetMeshPriority(RpMesh const*)
005d0d7c T GetSecondObject(RwFrame*)
003eab20 T GetStackPointer()
00482118 T HDSkipInputData(jpeg_decompress_struct*, long)
001b014c W HandleForceZOff(unsigned short)
002ffbdc T HandleSlotMelee()
003002d4 T HandleSlotOther()
0030003c T HandleSlotThrow()
001bd62c T IgnoredFunction(char const*, char const*, int)
00482128 T InitDestination(jpeg_compress_struct*)
002ac590 T InitProfileData()
001c1e08 T InitShaderCache()
002fce50 T IsCheatMenuOpen()
005e4ff2 T IsForegroundApp()
001e8cdc T IsLowSpecDevice()
003885c0 T IsValidCompRule(int)
00268fa4 T LIB_InputUpdate(int)
002a944c T Menu_ClearSlots()
002a9438 T Menu_DeleteSlot(int)
00276a94 T NVCompressFlush()
00274df0 T NVCompressToDXT(NVHHDDSImage*, int, int)
00271190 T NVEventLoadFile(char const*)
00277324 T NvCrossProductf(float*, float const*, float const*)
002785b6 T NvMultScaleMatf(float (*) [4], float const (*) [4], float, float, float)
0027727a T NvNormalizeVecf(float*, float const*)
002794ac T NvQuatFromEuler(float*, float, float, float)
0027995c T NvQuatNormalize(float*, float const*)
00277556 T NvTransformVecf(float*, float const (*) [4], float const*)
0026769a T OS_FileGetState(void*)
0026aefc T OS_MovieSetText(char const*, bool, bool)
00266918 T OS_MutexRelease(void*)
0026c238 T OS_SemaphoreGet(void*)
0026bb64 T OS_SystemDevice()
0026bfb4 T OS_ThreadLaunch(unsigned int (*)(void*), void*, unsigned int, char const*, int, OSThreadPriority)
0026a568 T OS_TimeAccurate()
001b354a W void OrBlockToPixels<unsigned int>(unsigned char const*, unsigned int*, unsigned int, unsigned int*)
001b32b4 W void OrBlockToPixels<unsigned short>(unsigned char const*, unsigned short*, unsigned int, unsigned short*)
002976c4 T PlaySelectSound()
001b514c T QueueImmCPUData()
0058d170 T RemoveObjectsCB(RwFrame*, void*)
0058d116 T RemoveObjectsCB(RwObject*, void*)
0058d08c T RemoveUpgradeCB(RpAtomic*, void*)
003f633c T RenderDebugShit()
00483c44 T ResetFenceCount()
002141ec T RpAtomicDestroy(RpAtomic*)
002147a4 T RpClumpAddLight(RpClump*, RpLight*)
0021e680 T RpClumpGetWorld(RpClump const*)
00214340 T RpLightGetClump(RpLight const*)
0021e8f4 T RpLightGetWorld(RpLight const*)
002167c6 T RpLightSetColor(RpLight*, RwRGBAReal const*)
001c5fac T RpMTEffectWrite(RpMTEffect const*)
002172cc T RpMaterialClone(RpMaterial*)
001ca2d8 T RpUVAnimDestroy(RtAnimAnimation*)
001ca314 T RpUVAnimGetName(RtAnimAnimation const*)
0021e314 T RpWorldAddClump(RpWorld*, RpClump*)
0021e830 T RpWorldAddLight(RpWorld*, RpLight*)
0021d3f0 T RpWorldInstance(RpWorld*)
004d4630 T RsSetPresetView(RwCamera*, int)
004d41d0 T RsWindowSetText(char const*)
001ec6c4 T RtBMPImageWrite(RwImage*, char const*)
001ed278 T RtCharsetCreate(RwRGBA const*, RwRGBA const*)
0020a1c4 T RtPNGImageWrite(RwImage*, char const*)
001d455c T RwBBoxCalculate(RwBBox*, RwV3d const*, int)
001d5f20 T RwCameraDestroy(RwCamera*)
001d853c T RwFrameAddChild(RwFrame*, RwFrame*)
001e4988 T RwFreeListPurge(RwFreeList*)
001dd02c T RwIm3DTransform(RxObjSpace3DVertex*, unsigned int, RwMatrixTag*, unsigned int)
001da4b4 T RwImageGetGamma()
001d9148 T RwImageMakeMask(RwImage*)
001dac80 T RwImageResample(RwImage*, RwImage const*)
001d8bf4 T RwImageSetGamma(float)
001e44ec T RwMatrixDestroy(RwMatrixTag*)
001da850 T RwRasterDestroy(RwRaster*)
001db83c T RwTextureCreate(RwRaster*)
001de7d4 T RxClusterUnlock(RxCluster*)
001df794 T RxPipelineClone(RxPipeline*)
0027b100 T SaveGameToCloud(unsigned int, char const*, unsigned int)
00297696 T ScrollRightHeld()
002caf40 T SetNormalMatrix(float, float, RwV2d)
001bbb4c T SetTargetCoords(bool)
001dea5c T StalacMiteAlloc(unsigned int)
001dea0c T StalacTiteAlloc(unsigned int)
001e8cda T StopTexdbThread()
00408368 T TransformPoints(RwV3d*, int, CSimpleTransform const&, RwV3d const*)
00408574 T TransformPoints(RwV3d*, int, CMatrix const&, RwV3d const*)
00408452 T TransformVector(RwV3d&, CSimpleTransform const&, RwV3d const&)
004083f6 T TransformVector(CSimpleTransform const&, RwV3d const&)
002acca8 T UpdateTelemetry()
0046f6e4 T ValidateVersion()
002685b0 T WarKeyboardInit(_JNIEnv*)
0026cac4 T War_HttpGetData(char const*, char**)
0021579c T _rpGeometryOpen(void*, int, int)
001c55f8 T _rpMTEffectInit(RpMTEffect*, RwPlatformID)
001c52f0 T _rpMTEffectOpen()
00217128 T _rpMaterialOpen(void*, int, int)
0021bd4c T _rpMeshOptimise(RpBuildMesh*, unsigned int)
001ed52c T _rtDictDestruct(RtDict*)
001a9e1e T _rwCPUHave3DNow()
001b11b0 T _rwOpenGLSystem(int, void*, void*, int)
001ac260 T _rwPalQuantInit(rwPalQuant*)
001ac3b8 T _rwPalQuantTerm(rwPalQuant*)
001e6d1a T _rwResHeapAlloc(void*, unsigned int)
001e6c9a T _rwResHeapClose(void*)
001e2bd0 T _rwSListDestroy(RwSList*)
001e2c34 T _rwSListToArray(RwSList*)
001dbc80 T _rwTextureClose(void*, int, int)
001e6564 T _rwV3dNormalize(RwV3d*, RwV3d const*)
001de24c T _rxPipelineOpen()
00279da0 T charIsSeparator(char)
001bd08a T emu_ArraysGetID(unsigned int)
001bcde4 T emu_ArraysReset()
001bcec0 T emu_ArraysStore(unsigned char, unsigned char)
001c05b4 T emu_ResetEnvMap()
001b99b0 T emu_ShutdownImm()
001b5dd0 T emu_glColor3ubv(unsigned char const*)
001b5f64 T emu_glColor3usv(unsigned short const*)
001b6d3c T emu_glColor4ubv(unsigned char const*)
001b7044 T emu_glColor4usv(unsigned short const*)
001bb750 T emu_glGetFloatv(unsigned int, float*)
001bb6b8 T emu_glIsEnabled(unsigned int)
001ba2e4 T emu_glMaterialf(unsigned int, unsigned int, float)
001b93f0 T emu_glNormal3bv(signed char const*)
001b9594 T emu_glNormal3dv(double const*)
001b9738 T emu_glNormal3fv(float const*)
001b98c8 T emu_glNormal3sv(short const*)
001ba85c T emu_glPopMatrix()
001b8580 T emu_glVertex2dv(double const*)
001b8714 T emu_glVertex2fv(float const*)
001b888c T emu_glVertex2sv(short const*)
001b8a28 T emu_glVertex3dv(double const*)
001b8bcc T emu_glVertex3fv(float const*)
001b8d5c T emu_glVertex3sv(short const*)
001b8f14 T emu_glVertex4dv(double const*)
001b90cc T emu_glVertex4fv(float const*)
001b9258 T emu_glVertex4sv(short const*)
004822c8 T jcopy_block_row(short (*) [64], short (*) [64], unsigned int)
0047fc94 T jinit_upsampler(jpeg_decompress_struct*)
00480834 T jpeg_fdct_float(float*)
00481c3a T jpeg_free_large(jpeg_common_struct*, void*, unsigned int)
00481c2e T jpeg_free_small(jpeg_common_struct*, void*, unsigned int)
00480a00 T jpeg_idct_float(jpeg_decompress_struct*, jpeg_component_info*, short*, unsigned char**, unsigned int)
0047bc3c T jpeg_stdio_dest(jpeg_compress_struct*, __sFILE*)
00279a8c T nv_load_program(char const*, char const*)
0027b188 T AND_CreateBitmap(char*, int)
00268d04 T AND_DeviceLocale()
0026af58 T AND_MovieSetText(char const*, bool, bool)
0027b60c T AND_SetPopupView()
0026c1cc T AND_ThreadOnMain()
004596cc T AddPlayerTexture(RwTexDictionary*, RwTexture*)
0040ed90 T AllowDistanceFog()
001ce158 T BuildPixelSource(unsigned int)
002c9a28 T CdStreamShutdown()
00388714 T CountCompsInRule(int)
003f56c2 T CreateIdleThread()
005d0bba T DestroyDebugFont()
005e5578 T DoesPadHaveInput(int)
00450c40 T FindCBFunctionID(void (*)(CAnimBlendAssociation*, void*))
002f906c T FindFlightHeight(CPlane*, float)
003868e8 T FindHeadRadiusCB(RwObject*, void*)
0040bb68 T FindPlayerEntity(int)
0040be54 T FindPlayerHeight()
0040bba4 T FindPlayerWanted(int)
005d0bbe T FlushObrsPrintfs()
001ba65c T GetAlphaModulate()
002cad6c T GetExtraColorPtr(RpGeometry*)
0048241c T GetFrameNodeName(RwFrame*)
001cc168 T GetGLErrorString(unsigned int)
005a7bd0 T GetJapaneseWidth(unsigned short, bool)
001b9ac8 T GetMaterialDirty()
00389284 T GetModelFromName(char const*)
003ef046 T GetNameAndDamage(char const*, char*, bool&)
003eab1c T GetReturnAddress()
004c8378 T GetTouchDistance(bool, float, float, float, CVector, CVector, float*)
005e5028 T GetVideoCardName()
001e72c8 T HashStringNoCase(char const*)
00471fe8 T InitModelIndices()
0027b102 T IsCloudAvailable()
00296974 T IsFileDownloaded(int)
002702dc T LIB_GamepadState(int, int)
00276d68 T NVDefaultLogInfo(char const*, char const*, ...)
00276e00 T NVDefaultLogWarn(char const*, char const*, ...)
00274cce T NVHHDDSAllocData(NVHHDDSImage*)
00277034 T NVLogLevelString(ENVLogLevel)
0027926a T NvBuildOrthoMatf(float (*) [4], float, float, float, float, float, float)
00278590 T NvBuildScaleMatf(float (*) [4], float, float, float)
002771c8 T NvDifferentMatsf(float (*) [4], float const (*) [4])
0027722a T NvExtract3x3Matf(float (*) [3], float const (*) [4])
00278ff4 T NvMultRotDegMatf(float (*) [4], float const (*) [4], float const*, float)
002789f0 T NvMultRotRadMatf(float (*) [4], float const (*) [4], float const*, float)
0026ceac T OS_BillingSetKey(char const*)
0026cd00 T OS_BillingUpdate()
002670ac T OS_FileSubHandle(void*, int, int)
002683f4 T OS_GamepadButton(unsigned int, unsigned int)
0026bb78 T OS_GetDeviceInfo(int)
0026c20e T OS_SemaphorePost(void*)
0026c212 T OS_SemaphoreWait(void*)
0027adc8 T OS_SendStatEvent(char const*, bool)
0026c5c8 T OS_ServiceShowAd()
0026bb74 T OS_SystemVersion()
005d0bbc T ObrsPrintfString(char const*, short, short)
001cc63c T OutputShaderCode(char const*)
0057d02c T PlayAnnouncement(unsigned char, unsigned char)
005e4d68 T PlayerDrivingCar()
004581ec T PreInstanceClump(RpClump*)
004081a8 T PrintNumMatrices(char*)
003f6064 T PrintRwUsageInfo()
         U ProfileStatsSend(char const*, int)
003f6d34 T Pump_SwapBuffers()
001d3470 T RQDrawNonIndexed(RQShader*, RQDrawMode, unsigned int, unsigned int)
001d31b4 T RQSetDescription(RQVertexBufferDescription const&)
00366a6c T RotateVecIntoVec(RwV3d*, RwV3d*, RwV3d*)
0021e13c T RpAtomicGetWorld(RpAtomic const*)
0021575c T RpAtomicInstance(RpAtomic*)
00214254 T RpAtomicSetFrame(RpAtomic*, RwFrame*)
002142c4 T RpClumpAddAtomic(RpClump*, RpAtomic*)
00214800 T RpClumpAddCamera(RpClump*, RwCamera*)
00215ac0 T RpGeometryCreate(int, int, unsigned int)
00215950 T RpGeometryUnlock(RpGeometry*)
002167b0 T RpLightSetRadius(RpLight*, float)
001c5d76 T RpMTEffectAddRef(RpMTEffect*)
002171f0 T RpMaterialCreate()
0021e078 T RpWorldAddAtomic(RpWorld*, RpAtomic*)
0021e004 T RpWorldAddCamera(RpWorld*, RwCamera*)
004d451c T RsPathnameCreate(char const*)
004d4ae8 T RsSavePresetView(RwCamera*)
004d4230 T RsWarningMessage(char const*)
001eae3c T RtAnimInitialize()
001ed230 T RtCharsetDestroy(RwRaster*)
001ed0b0 T RtCharsetGetDesc(RwRaster*, RtCharsetDesc*)
001ed3c0 T RtDictSchemaInit(RtDictSchema*)
0021181c T RtSlerpGetMatrix(RtSlerp*, RwMatrixTag*, float)
001d4614 T RwBBoxInitialize(RwBBox*, RwV3d const*)
00214350 T RwCameraGetClump(RwCamera const*)
0021e068 T RwCameraGetWorld(RwCamera const*)
001d7738 T RwEngineSetFocus(int)
001d874c T RwFrameTransform(RwFrame*, RwMatrixTag const*, RwOpCombineType)
001d8694 T RwFrameTranslate(RwFrame*, RwV3d const*, RwOpCombineType)
001e4570 T RwFreeListCreate(int, int, int)
001e2958 T RwIm2DRenderLine(RwOpenGLVertex*, int, int, int)
001dd434 T RwIm3DRenderLine(int, int)
001d9300 T RwImageApplyMask(RwImage*, RwImage const*)
001e3464 T RwMatrixMultiply(RwMatrixTag*, RwMatrixTag const*, RwMatrixTag const*)
001e3298 T RwMatrixOptimize(RwMatrixTag*, RwMatrixTolerance const*)
001e2948 T RwRenderStateGet(RwRenderState, void*)
001e2914 T RwRenderStateSet(RwRenderState, void*)
001e21ce T RwStreamReadReal(RwStream*, float*, unsigned int)
001db764 T RwTextureDestroy(RwTexture*)
001db8a0 T RwTextureSetName(RwTexture*, char const*)
001de610 T RxClusterSetData(RxCluster*, void*, int, int)
001de944 T RxPipelineCreate()
005e4be8 T SaveGameForPause(eSaveTypes, char*)
0046ba58 T ScaleLODDistance(unsigned short)
005d2908 T ScratchPadMemcpy(void*, void*, unsigned int)
002a8c84 T SendLanguageToSC()
001eae14 T Set360UVAnimHack(bool)
00269ae4 T SetAndroidPaused(int)
002caa1c T SetEnvMapTexture(RwTexture*, float, float, float, RwV2d)
005d1ca8 T SetFlashyColours(float)
004823f4 T SetFrameNodeName(RwFrame*, char const*)
001b9ad8 T SetMaterialDirty(bool)
001e8cd8 T StartTexdbThread()
002ef68c T TestForThisAngle(float, CVector*, CVector*, CVector*, CVector*, CVector*, CVector*, CVector*, CVector*, float, float, float, bool)
003f6fb0 T TestModelIndices()
003f45e8 T TidyUpModelInfo2(CEntity*, bool)
004084b0 T TransformVectors(RwV3d*, int, CSimpleTransform const&, RwV3d const*)
00408520 T TransformVectors(RwV3d*, int, CMatrix const&, RwV3d const*)
00287004 T UpdateCloudSaves()
002157ac T _rpGeometryClose(void*, int, int)
001c552c T _rpMTEffectClose()
002171a0 T _rpMaterialClose(void*, int, int)
0021c936 T _rpWorldFindBBox(RpWorld*, RwBBox*)
001a9e0c T _rwCPUGetCPUName(char*)
001d7024 T _rwCameraValOpen()
001aee74 T _rwGLHandleBlend(RwRaster*)
001d97f4 T _rwImageSwapPath(char**, int*)
001e6ddc T _rwResHeapCalloc(void*, unsigned int, unsigned int)
001e4fac T _rwResourcesOpen(void*, int, int)
001e2bbe T _rwSListGetArray(RwSList*)
001e2c7e T _rwSListGetBegin(RwSList*)
001e2c74 T _rwSListGetEntry(RwSList*, int)
001d4f4c T _rwStringDestroy(char*)
001de0b4 T _rxPacketDestroy(RxPacket*)
001de1d4 T _rxPipelineClose()
001e1e5a T _rxSelectionSort(void*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
005a7a90 T containsNonAscii(unsigned short*, int)
001bd074 T emu_ArraysDelete(unsigned int)
001bcf00 T emu_ArraysUnlock(unsigned int)
001bce38 T emu_ArraysVertex(void*, unsigned int, unsigned int, unsigned int)
001bb914 T emu_IsAltDrawing()
001b4e70 T emu_SetWaterTime(float)
001bb8dc T emu_glClearColor(float, float, float, float)
001bb8ec T emu_glClearDepth(double)
001ba2f8 T emu_glMaterialfv(unsigned int, unsigned int, float const*)
001ba728 T emu_glMatrixMode(unsigned int)
001ba74c T emu_glPushMatrix()
001b4ca0 T emu_glReadPixels(int, int, int, int, unsigned int, unsigned int, void*)
001b71d0 T emu_glTexCoord1d(double)
001b7358 T emu_glTexCoord1f(float)
001b74cc T emu_glTexCoord1s(short)
001b7634 T emu_glTexCoord2d(double, double)
001b77d0 T emu_glTexCoord2f(float, float)
001b7954 T emu_glTexCoord2s(short, short)
001b7ad0 T emu_glTexCoord3d(double, double, double)
001b7c80 T emu_glTexCoord3f(float, float, float)
001b7e14 T emu_glTexCoord3s(short, short, short)
001b7fb0 T emu_glTexCoord4d(double, double, double, double)
001b8174 T emu_glTexCoord4f(float, float, float, float)
001b8310 T emu_glTexCoord4s(short, short, short, short)
001bae18 T emu_glTranslated(double, double, double)
001bae8c T emu_glTranslatef(float, float, float)
00480d7c T jinit_memory_mgr(jpeg_common_struct*)
0047ce20 T jpeg_huff_decode(bitread_working_state*, int, int, d_derived_tbl*, int)
0047b7c8 T jpeg_read_header(jpeg_decompress_struct*, unsigned char)
0047a2e0 T jpeg_set_quality(jpeg_compress_struct*, int, unsigned char)
005e4dd4 T psPathnameCreate(char const*)
005e4d92 T psWarningMessage(char const*)
001aed84 T rwIsAlphaBlendOn()
001aed70 T rwIsDepthWriteOn()
0026a62c T AND_BillingUpdate(bool)
0027b140 T AND_CreateTextBox(int, int, int, int, int)
0026797c T AND_GamepadUpdate()
0026bbac T AND_GetDeviceInfo(int)
0027b8c4 T AND_InvitePLayers()
002689dc T AND_KeyboardEvent(bool, int, int, bool)
0026e704 T AND_OnStateLoaded(LIB_CloudLoadResultStatus, unsigned char*, int)
0026a700 T AND_ThreadCleanup()
0027d8c0 T BankLoadingThread(void*)
00451078 T BreakableTransfer(RpAtomic*, RpAtomic*)
001cea10 T BuildVertexSource(unsigned int)
005d36f0 T CanVideoCardDoDXT()
002c9b8c T CdStreamGetStatus(int)
00221c5c T ClearLightApplied()
001b2ddc T ConvertDXTToRaw16(void const*, RQTextureFormat, unsigned int, unsigned int)
001b3b26 T CreateTextureData(RwPlatformID, RwRaster*)
0040bde0 T FindPlayerHeading(int)
0040b530 T FindPlayerVehicle(int, bool)
001cfa98 T GLDepthFuncFromRQ(RQDepthFunc)
005d0d28 T Get2DEffectAtomic(RpClump*)
00459d24 T GetAtomicWithName(RpClump*, char const*)
0044321c T GetTextureCorners(int, int, CVector2D*)
004820dc T HDFillInputBuffer(jpeg_decompress_struct*)
0048217c T HDTermDestination(jpeg_compress_struct*)
004a7254 T IsPedPointerValid(CPed*)
005ae4b8 T IsPointInsideLine(float, float, float, float, float, float, float)
0027022c T LIB_KeyboardState(OSKeyboardKey)
0027b0fc T LoadGameFromCloud(unsigned int, int*)
0034e158 T LoadMissionScript(int)
0029b3fc T Menu_LoadFailedOK(void*)
002a8e94 T Menu_LoadSettings()
002a994c T Menu_MapInitPause()
002a9070 T Menu_RetryMission()
0029b4a4 T Menu_SaveFailedOK(void*)
002a8de4 T Menu_SaveSettings()
00276cd0 T NVDefaultLogDebug(char const*, char const*, ...)
00276e98 T NVDefaultLogError(char const*, char const*, ...)
00276f30 T NVDefaultLogFatal(char const*, char const*, ...)
002770b0 T NVDefaultLogTrace(char const*, char const*, ...)
003f5bcc T NewTileRendererCB(RwCamera*, int, int, void*)
005e64ea T NotifyTriggerFail(unsigned int)
0027900c T NvBuildLookatMatf(float (*) [4], float const*, float const*, float const*)
002791fc T NvBuildOrtho2Matf(float (*) [4], float, float, float, float)
00278fdc T NvBuildRotDegMatf(float (*) [4], float const*, float)
002788a4 T NvBuildRotRadMatf(float (*) [4], float const*, float)
002771a4 T NvClockDiffInSecs(long long, long long)
00278e30 T NvMultRotXDegMatf(float (*) [4], float const (*) [4], float)
00278732 T NvMultRotXRadMatf(float (*) [4], float const (*) [4], float)
00278ebc T NvMultRotYDegMatf(float (*) [4], float const (*) [4], float)
002787aa T NvMultRotYRadMatf(float (*) [4], float const (*) [4], float)
00278f4c T NvMultRotZDegMatf(float (*) [4], float const (*) [4], float)
00278826 T NvMultRotZRadMatf(float (*) [4], float const (*) [4], float)
0027736e T NvTransformPointf(float*, float const (*) [4], float const*)
0026afb4 T OS_MovieClearText(bool)
0026ae9c T OS_MovieIsPlaying(int*)
0026b054 T OS_MovieTextScale(int)
0026b0c2 T OS_PointerGetType(int)
00268d3c T OS_ScreenGetWidth()
0026c4c0 T OS_ServiceRateApp(char const*)
0026bd5c T OS_SystemGetAppId()
0026c170 T OS_ThreadGetValue()
0026c150 T OS_ThreadSetValue(void*)
001d1fbe T RQ_Command_rqCopy(char*&)
001d1fb0 T RQ_Command_rqFree(char*&)
001cc210 T RQ_Command_rqInit(char*&)
0045be5c T ResolveClothesIDs()
00366b7c T RotateVecAboutVec(RwV3d*, RwV3d*, RwV3d*, float)
00215188 T RpClumpStreamRead(RwStream*)
002159e0 T RpGeometryDestroy(RpGeometry*)
001c2c80 T RpHAnimFrameGetID(RwFrame*)
001c2c6c T RpHAnimFrameSetID(RwFrame*, int)
001c2c90 T RpHAnimIDGetIndex(RpHAnimHierarchy*, int)
00216c40 T RpLightStreamRead(RwStream*)
001c5c6c T RpMTEffectDestroy(RpMTEffect*)
001c5fdc T RpMTEffectGetName(RpMTEffect*)
001c5788 T RpMTEffectGetPath()
001c5e64 T RpMTEffectSetName(RpMTEffect*, char*)
001c56dc T RpMTEffectSetPath(char const*)
00217250 T RpMaterialDestroy(RpMaterial*)
00212cd0 T RpWorldStreamRead(RwStream*)
004d41b0 T RsKeyFromScanCode(unsigned char, int)
004d4798 T RsLoadPresetViews()
004d42d4 T RsPadEventHandler(RsEvent, void*)
004d4518 T RsPathnameDestroy(char*)
001ed622 T RtDictRemoveEntry(RtDict*, void*)
001ed81e T RtDictStreamWrite(RtDict const*, RwStream*)
00211440 T RtQuatQueryRotate(RtQuat const*, RwV3d*, float*)
002116f4 T RtSlerpInitialize(RtSlerp*, RwMatrixTag*, RwMatrixTag*)
001d5a94 T RwCameraEndUpdate(RwCamera*)
001e46f0 T RwFreeListDestroy(RwFreeList*)
001d8f58 T RwImageFreePixels(RwImage*)
001da138 T RwImageStreamRead(RwStream*)
001e40ac T RwMatrixTransform(RwMatrixTag*, RwMatrixTag const*, RwOpCombineType)
001e3f54 T RwMatrixTranslate(RwMatrixTag*, RwV3d const*, RwOpCombineType)
001da7e0 T RwRasterClearRect(RwRect*, int)
001da72c T RwRasterGetOffset(RwRaster*, short*, short*)
001da9f4 T RwRasterSubRaster(RwRaster*, RwRaster*, RwRect*)
001e203a T RwStreamFindChunk(RwStream*, unsigned int, unsigned int*, unsigned int*)
001e21a4 T RwStreamReadInt16(RwStream*, short*, unsigned int)
001e21f8 T RwStreamReadInt32(RwStream*, int*, unsigned int)
001e2114 T RwStreamWriteReal(RwStream*, float const*, unsigned int)
001de8b8 T RxPipelineExecute(RxPipeline*, void*, int)
00287244 T SaveGameToSCCloud(int, char const*, int)
005d2034 T SetAmbientColours(RwRGBAReal*)
005d2018 T SetAmbientColours()
00296840 T SetupDataDownload()
         U TelemetryDataSend(char const*, char const*)
001db3bc T TextureAnnihilate(RwTexture*)
001c1f98 T UpdateShaderCache()
00296b04 T UseHiDetailPlayer()
0026ce38 T WarBilling_AddSku(char const*)
00215ffe T _rpGeometryAddRef(RpGeometry*)
00212678 T _rpReadSectRights(RwStream*, int, void*, int, int)
002126ea T _rpSizeSectRights(void const*, int, int)
001d7114 T _rwCameraValClose()
001b1460 T _rwD3D8PixelToRGB(void*, void*, int)
001e27d4 T _rwFileSystemOpen()
001db188 T _rwFrameSyncDirty()
001e4564 T _rwFreeListEnable(int)
001ad940 T _rwOpenGLIm2DOpen(RwDevice*)
001aa040 T _rwRGBAFromImage8(RwRGBA*, unsigned char const*, RwImage const*, int)
001e6dfc T _rwResHeapRealloc(void*, unsigned int)
001e5000 T _rwResourcesClose(void*, int, int)
001e51a0 T _rwResourcesPurge()
001c203c T _rwgetcurrenttime(char*, int)
001c2014 T _rwpathisabsolute(char const*)
001e17b4 T _rxNotAFunction17(int)
002227c0 T _rxOpenGLInstance(void*, void*, RwResEntry**, RpMeshHeader*, int, int (*)(void*, RxOpenGLMeshInstanceData*, int, int))
00271668 T android_sigaction(int, siginfo*, void*)
001bcdfc T emu_ArraysIndices(void*, unsigned int, unsigned int)
001bc9ac T emu_SetAltBlurAmt(float)
001b52d8 T emu_glEndInternal()
001b9b68 T emu_glLightModelf(unsigned int, float)
001b9c74 T emu_glLightModeli(unsigned int, int)
001ba8e0 T emu_glMultMatrixd(double const*)
001ba994 T emu_glMultMatrixf(float const*)
001b7294 T emu_glTexCoord1dv(double const*)
